Nombre del producto;Tipo de producto;Ingredientes;Tamaños;Precios
 con salsa gourmet ahumado;Comida chatarra;Pan,Lechuga,Naranja;Familiar,mediano,personal;68868,53711,45314
 con salsa gourmet termino medio;Carnes;Cilantro,Tomate,Agua;500 ml,200 ml,150 ml;66542,50540,40210
 con salsa gourmet gourmet;Comida de mar;Cebolla,Lechuga,Naranja;Familiar,mediano,personal;66039,47714,10906
 con salsa gourmet con salsa;Comida de mar;Pan,Lenteja,Harina;Familiar,mediano,personal;58716,48062,39766
 con salsa con salsa rico;Adicionales;Cebolla,Lenteja,Naranja;Grande,mediano,pequeño;71079,47442,40613
 con salsa con salsa papas;Dulces;Huevos,Lechuga,Agua;Familiar,mediano,personal;59256,28829,21852
 con salsa con salsa ensalada;Aperitivo;Queso,Lechuga,Agua;8 onzas,5 onzas,3 onzas;71258,43462,14226
 con salsa con salsa chocolate;Natural;Pan,Lenteja,Harina;Grande,mediano,pequeño;69458,52117,28026
 con salsa con salsa Filet;Natural;Pan,Lenteja,Naranja;500 ml,200 ml,150 ml;60454,52108,38299
 con salsa con salsa bbq;Panaderia;Queso,Lenteja,Harina;500 ml,200 ml,150 ml;62525,54311,17352
 con salsa con salsa ahumado;Bebida;Pimenton,Tomate,Frijol;500 ml,200 ml,150 ml;65066,43906,18747
 con salsa con salsa termino medio;Carnes;Cebolla,Lechuga,Agua;Familiar,mediano,personal;60065,29134,44034
 con salsa con salsa gourmet;Dulces;Huevos,Lechuga,Bacalao;Grande,mediano,pequeño;64320,36482,38823
 con salsa con salsa con salsa;Plato principal;Cilantro,Lechuga,Frijol;8 onzas,5 onzas,3 onzas;58209,51535,24350
 papas rico rico rico;Natural;Queso,Lenteja,Frijol;Familiar,mediano,personal;66004,48415,34149
 papas rico rico papas;Panaderia;Huevos,Lechuga,Frijol;8 onzas,5 onzas,3 onzas;71912,36028,26309
